"id","lat","lon","state","AUTO_UNIQUE_ID_2014-09-09_pepper2000_citibike_stati","UpdatedCensusIntersection","CensusYEar","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","CensusCbsaFips","CensusCbsaMicro","CensusMcdFips","CensusMetDivFips","CensusMsaFips","CensusPlaceFips","TimeTaken","TransactionId","Source","ErrorMessage","Version"
"72","40.76727216","-73.99392888","NY",1,"1","TwoThousandTen","2000","2","0135.00","061","36","35620","0","44919","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"79","40.71911552","-74.00666661","NY",2,"1","TwoThousandTen","3016","3","0033.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"82","40.71117416","-74.00016545","NY",3,"1","TwoThousandTen","1003","1","0025.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"83","40.68382604","-73.97632328","NY",4,"1","TwoThousandTen","1007","1","0035.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"116","40.74177603","-74.00149746","NY",5,"1","TwoThousandTen","1001","1","0083.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"119","40.69608941","-73.97803415","NY",6,"1","TwoThousandTen","2003","2","0029.01","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"120","40.68676793","-73.95928168","NY",7,"1","TwoThousandTen","1002","1","0233.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"127","40.73172428","-74.00674436","NY",8,"1","TwoThousandTen","1000","1","0069.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"128","40.72710258","-74.00297088","NY",9,"1","TwoThousandTen","2006","2","0037.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"137","40.761628","-73.972924","NY",10,"1","TwoThousandTen","1001","1","0102.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"143","40.69239502","-73.99337909","NY",11,"1","TwoThousandTen","3000","3","0007.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"144","40.69839895","-73.98068914","NY",12,"1","TwoThousandTen","3000","3","0023.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"146","40.71625008","-74.0091059","NY",13,"1","TwoThousandTen","3023","3","0033.00","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"147","40.71542197","-74.01121978","NY",14,"1","TwoThousandTen","2003","2","0021.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"150","40.7208736","-73.98085795","NY",15,"1","TwoThousandTen","1003","1","0022.02","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"151","40.7218158","-73.99720307","NY",16,"1","TwoThousandTen","6001","6","0041.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"152","40.71473993","-74.00910627","NY",17,"1","TwoThousandTen","1001","1","0021.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"153","40.752062307","-73.9816324043","NY",18,"1","TwoThousandTen","1003","1","0082.00","061","36","35620","0","44919","35644","5602","51000",515.6382,"","AggieCensusIntersector","",4.01
"157","40.69089272","-73.99612349","NY",19,"1","TwoThousandTen","3003","3","0007.00","047","36","35620","0","10022","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"160","40.748238","-73.978311","NY",20,"1","TwoThousandTen","4001","4","0080.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"161","40.72917025","-73.99810231","NY",21,"1","TwoThousandTen","5001","5","0065.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"164","40.75323098","-73.97032517","NY",22,"1","TwoThousandTen","5001","5","0090.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"167","40.7489006","-73.97604882","NY",23,"1","TwoThousandTen","1003","1","0080.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"168","40.73971301","-73.99456405","NY",24,"1","TwoThousandTen","1003","1","0054.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
