Community Area ,Name,Total Population 1930,Foreign Born* 1930,Percent Foreign Born 1930,Total Population 1940,Foreign Born* 1940,Percent Foreign Born 1940,Total Population 1950,Foreign Born* 1950,Percent Foreign Born 1950,Total Population 1960,Foreign Born 1960,Percent Foreign Born 1960,Total Population 1970,Foreign Born 1970,Percent Foreign Born 1970,Total Population 1980,Foreign Born 1980,Percent Foreign Born 1980,Total Population 1990,Foreign Born 1990,Percent Foreign Born 1990,Total Population 2000,Foreign Born 2000,Percent Foreign Born 2000,Total Population 2009,Foreign Born 2009,Percent Foreign Born 2009
1,Rogers Park,57094,9001,15.8%,60565,9419,15.6%,62252,9070,14.6%,56888,10051,17.7%,60759,12044,19.8%,55525,16064,28.9%,60378,17591,29.1%,63484,21473,33.8%,56125,16398,29.2%
2,West Ridge,39759,6953,17.5%,43553,6340,14.6%,47930,6574,13.7%,63884,11638,18.2%,65477,14647,22.4%,61129,19717,32.3%,65374,25405,38.9%,73199,33391,45.6%,71915,30448,42.3%
3,Uptown,67699,13405,19.8%,77677,13932,17.9%,84462,12715,15.1%,76103,12368,16.3%,74838,14807,19.8%,64414,20431,31.7%,63839,20809,32.6%,63568,20982,33.0%,60070,17141,28.5%
4,Lincoln Square,46419,10431,22.5%,47179,8770,18.6%,47298,7496,15.8%,49850,9655,19.4%,47831,12116,25.3%,43954,15575,35.4%,44891,16910,37.7%,44557,17206,38.6%,40971,11869,29.0%
5,North Center,47651,13025,27.3%,48759,11055,22.7%,47787,8421,17.6%,43877,7931,18.1%,39378,6810,17.3%,35161,6601,18.8%,33010,6499,19.7%,31895,4613,14.5%,34623,4278,12.4%
6,Lake View,114872,33123,28.8%,121455,28694,23.6%,124824,22714,18.2%,118764,23883,20.1%,114889,20123,17.5%,97519,19786,20.3%,91031,13676,15.0%,94817,13117,13.8%,99544,12482,12.5%
7,Lincoln Park,97873,33070,33.8%,100826,25041,24.8%,102396,17921,17.5%,88836,15377,17.3%,67718,9461,14.0%,57146,7049,12.3%,61092,4633,7.6%,64323,5235,8.1%,69518,6583,9.5%
8,Near North Side,79554,20976,26.4%,76954,15428,20.0%,89196,10298,11.5%,75509,5850,7.7%,70329,4510,6.4%,67167,5503,8.2%,62842,5564,8.9%,72903,9732,13.3%,77412,12147,15.7%
9,Edison Park,5370,657,12.2%,5999,554,9.2%,7843,667,8.5%,12568,1008,8.0%,13076,928,7.1%,12457,1339,10.7%,11426,1057,9.3%,11178,1289,11.5%,11632,761,6.5%
10,Norwood Park,14408,2599,18.0%,16466,2412,14.6%,26798,3034,11.3%,40953,4185,10.2%,41995,4179,10.0%,40586,5222,12.9%,37697,6296,16.7%,37619,7045,18.7%,41257,9655,23.4%
11,Jefferson Park,20532,4797,23.4%,21537,3923,18.2%,23556,3389,14.4%,27494,3656,13.3%,27553,3415,12.4%,24583,3751,15.3%,23649,3992,16.9%,25859,7083,27.4%,28812,8263,28.7%
12,Forest Glen,4065,916,22.5%,6630,944,14.2%,12189,1335,11.0%,19228,2084,10.8%,20531,2229,10.9%,18991,2925,15.4%,17655,2603,14.7%,18165,3594,19.8%,20033,3585,17.9%
13,North Park,11052,3008,27.2%,12271,2881,23.5%,15291,2900,19.0%,17866,3985,22.3%,16851,3875,23.0%,15273,4629,30.3%,16236,5483,33.8%,18519,7114,38.4%,19249,7814,40.6%
